time,T2,Q2,RH2
2020-08-04 19:00:00,301.1296081542969,0.020734943449497223,87.82130432128906
2020-08-04 20:00:00,299.60028076171875,0.019871579483151436,92.21450805664062
2020-08-04 21:00:00,298.6195068359375,0.019309749826788902,95.08885955810547
2020-08-04 22:00:00,298.00048828125,0.01888982579112053,96.57945251464844
2020-08-04 23:00:00,297.4715270996094,0.018463658168911934,97.50180053710938
2020-08-05 00:00:00,297.0846862792969,0.01813627779483795,98.05290985107422
2020-08-05 01:00:00,296.7718200683594,0.017862465232610703,98.42805480957031
2020-08-05 02:00:00,296.4937744140625,0.017641503363847733,98.8802490234375
2020-08-05 03:00:00,296.2811279296875,0.017454415559768677,99.12261962890625
2020-08-05 04:00:00,296.1969299316406,0.01733768731355667,98.97234344482422
2020-08-05 05:00:00,296.1590881347656,0.01732019893825054,99.1346435546875
2020-08-05 06:00:00,296.14520263671875,0.017349915578961372,99.41082000732422
2020-08-05 07:00:00,298.5915832519531,0.01926226168870926,95.1414794921875
2020-08-05 08:00:00,300.072021484375,0.019345322623848915,87.43318939208984
2020-08-05 09:00:00,301.53594970703125,0.018634695559740067,77.21771240234375
2020-08-05 10:00:00,302.5321960449219,0.01842520385980606,71.98640441894531
2020-08-05 11:00:00,303.5069580078125,0.01839786395430565,67.87618255615234
2020-08-05 12:00:00,304.52423095703125,0.018336893990635872,63.72314453125
2020-08-05 13:00:00,305.28375244140625,0.018296675756573677,60.818321228027344
2020-08-05 14:00:00,305.820556640625,0.01865055039525032,60.070072174072266
2020-08-05 15:00:00,305.8417663574219,0.0187685564160347,60.3782844543457
2020-08-05 16:00:00,305.39569091796875,0.01992494985461235,65.73633575439453
2020-08-05 17:00:00,304.2263488769531,0.021156342700123787,74.72066497802734
2020-08-05 18:00:00,303.3267517089844,0.021612007170915604,80.47494506835938
2020-08-05 19:00:00,301.1189880371094,0.021052833646535873,89.2854232788086
2020-08-05 20:00:00,299.96990966796875,0.020344480872154236,92.4054946899414
2020-08-05 21:00:00,299.0715637207031,0.019806016236543655,94.98268127441406
2020-08-05 22:00:00,298.36492919921875,0.01929459348320961,96.54861450195312
2020-08-05 23:00:00,297.9176025390625,0.01890711858868599,97.2212142944336
2020-08-06 00:00:00,297.50927734375,0.018696941435337067,98.51069641113281
2020-08-06 01:00:00,297.132080078125,0.01854672282934189,99.95572662353516
2020-08-06 02:00:00,296.7674560546875,0.01836290955543518,100.0
2020-08-06 03:00:00,296.4428405761719,0.01819755509495735,100.0
2020-08-06 04:00:00,296.220947265625,0.018059276044368744,100.0
2020-08-06 05:00:00,296.1626281738281,0.017887640744447708,100.0
2020-08-06 06:00:00,296.8074645996094,0.01804785430431366,99.1402816772461
2020-08-06 07:00:00,298.7225341796875,0.01907407119870186,93.2973403930664
2020-08-06 08:00:00,299.92999267578125,0.019010327756404877,86.44337463378906
2020-08-06 09:00:00,301.1023254394531,0.01930655725300312,81.821044921875
2020-08-06 10:00:00,302.1715393066406,0.01918937638401985,76.31233215332031
2020-08-06 11:00:00,303.054443359375,0.018865149468183517,71.21688079833984
2020-08-06 12:00:00,303.59429931640625,0.01862034760415554,68.09593200683594
2020-08-06 13:00:00,304.1237487792969,0.018423430621623993,65.31024932861328
2020-08-06 14:00:00,304.48944091796875,0.018274033442139626,63.39566421508789
2020-08-06 15:00:00,304.3387451171875,0.0182466022670269,63.8233757019043
2020-08-06 16:00:00,303.70806884765625,0.018129490315914154,65.749755859375
2020-08-06 17:00:00,302.801513671875,0.018423940986394882,70.46818542480469
2020-08-06 18:00:00,301.4119567871094,0.018514828756451607,76.86647033691406
2020-08-06 19:00:00,299.3056945800781,0.018767137080430984,88.2912368774414
2020-08-06 20:00:00,298.39501953125,0.018434450030326843,91.6520004272461
2020-08-06 21:00:00,297.6544494628906,0.01830383390188217,95.18396759033203
2020-08-06 22:00:00,297.19158935546875,0.018166599795222282,97.13130950927734
2020-08-06 23:00:00,296.796875,0.017993226647377014,98.50957489013672
2020-08-07 00:00:00,296.7210998535156,0.017871122807264328,98.26163482666016
2020-08-07 01:00:00,296.5028991699219,0.017668895423412323,98.40442657470703
2020-08-07 02:00:00,296.4078369140625,0.01754893735051155,98.263916015625
2020-08-07 03:00:00,296.25738525390625,0.017477938905358315,98.69527435302734
2020-08-07 04:00:00,296.12567138671875,0.01739937625825405,99.0138931274414
2020-08-07 05:00:00,296.01214599609375,0.017330318689346313,99.2691879272461
2020-08-07 06:00:00,296.47869873046875,0.017772775143384933,98.93143463134766
2020-08-07 07:00:00,298.695068359375,0.019051415845751762,92.72332000732422
2020-08-07 08:00:00,300.1295166015625,0.018984448164701462,84.76636505126953
2020-08-07 09:00:00,301.33953857421875,0.018941868096590042,78.6873550415039
2020-08-07 10:00:00,302.5508728027344,0.01918056793510914,74.19537353515625
2020-08-07 11:00:00,303.5953063964844,0.019179455935955048,69.77430725097656
2020-08-07 12:00:00,304.51898193359375,0.019072625786066055,65.7060775756836
2020-08-07 13:00:00,305.29010009765625,0.01898892968893051,62.53855895996094
2020-08-07 14:00:00,305.64642333984375,0.01900910586118698,61.311763763427734
2020-08-07 15:00:00,305.66925048828125,0.01924244873225689,61.97079086303711
2020-08-07 16:00:00,305.2705078125,0.019698558375239372,64.90673828125
2020-08-07 17:00:00,304.31195068359375,0.020698092877864838,72.09793090820312
2020-08-07 18:00:00,303.1141357421875,0.02142350748181343,80.065185546875
2020-08-07 19:00:00,301.82415771484375,0.020906928926706314,84.29751586914062
2020-08-07 20:00:00,300.8707275390625,0.020485468208789825,87.45008087158203
2020-08-07 21:00:00,299.833984375,0.020329812541604042,92.3624496459961
2020-08-07 22:00:00,299.1514892578125,0.019997362047433853,94.68946075439453
2020-08-07 23:00:00,298.5924987792969,0.019700516015291214,96.46672058105469
2020-08-08 00:00:00,298.2062683105469,0.019355012103915215,96.98385620117188
2020-08-08 01:00:00,297.85565185546875,0.018904801458120346,96.76765441894531
2020-08-08 02:00:00,297.52252197265625,0.0184636153280735,96.43585968017578
2020-08-08 03:00:00,297.2835693359375,0.018091455101966858,95.84894561767578
2020-08-08 04:00:00,297.0615539550781,0.0177658349275589,95.41739654541016
2020-08-08 05:00:00,296.92205810546875,0.017459401860833168,94.59244537353516
2020-08-08 06:00:00,297.22857666015625,0.017939284443855286,95.42432403564453
2020-08-08 07:00:00,298.1284484863281,0.017599930986762047,88.66519165039062
2020-08-08 08:00:00,299.13372802734375,0.017322922125458717,82.1550521850586
2020-08-08 09:00:00,300.0147705078125,0.01715642213821411,77.20909118652344
2020-08-08 10:00:00,300.82763671875,0.018067216500639915,77.47814178466797
2020-08-08 11:00:00,301.6253662109375,0.01869308017194271,76.43462371826172
2020-08-08 12:00:00,301.86480712890625,0.01878821663558483,75.73863983154297
2020-08-08 13:00:00,301.5764465332031,0.01869661547243595,76.66497039794922
2020-08-08 14:00:00,301.4795227050781,0.018368590623140335,75.72242736816406
2020-08-08 15:00:00,301.1425476074219,0.018081970512866974,76.060302734375
2020-08-08 16:00:00,300.6611328125,0.017221765592694283,74.53339385986328
2020-08-08 17:00:00,299.9849853515625,0.01698971539735794,76.57821655273438
2020-08-08 18:00:00,298.91473388671875,0.016912853345274925,81.30078887939453
2020-08-08 19:00:00,297.6630859375,0.016204513609409332,84.07476043701172
2020-08-08 20:00:00,296.8700256347656,0.015949059277772903,86.88876342773438
2020-08-08 21:00:00,296.3818359375,0.015812870115041733,88.78343200683594
2020-08-08 22:00:00,296.068115234375,0.015997732058167458,91.5571517944336
2020-08-08 23:00:00,295.7465515136719,0.016309982165694237,95.15715789794922
2020-08-09 00:00:00,295.77313232421875,0.016443751752376556,95.72749328613281
2020-08-09 01:00:00,296.0455322265625,0.016677390784025192,95.41311645507812
2020-08-09 02:00:00,296.20806884765625,0.01672874391078949,94.73129272460938
2020-08-09 03:00:00,296.2076416015625,0.01682538539171219,95.24575805664062
2020-08-09 04:00:00,296.3025207519531,0.016763489693403244,94.38848114013672
2020-08-09 05:00:00,296.2306823730469,0.016807422041893005,95.0460205078125
2020-08-09 06:00:00,296.13861083984375,0.01703505776822567,96.9084701538086
2020-08-09 07:00:00,297.4387512207031,0.016978083178400993,89.27430725097656
2020-08-09 08:00:00,298.16265869140625,0.016834143549203873,84.69363403320312
2020-08-09 09:00:00,299.5486145019531,0.01734282076358795,80.252197265625
2020-08-09 10:00:00,301.10931396484375,0.017739182338118553,74.82672882080078
2020-08-09 11:00:00,302.3366394042969,0.018278928473591805,71.71800231933594
2020-08-09 12:00:00,303.3460388183594,0.01864061877131462,68.91351318359375
2020-08-09 13:00:00,304.2184753417969,0.019185299053788185,67.38860321044922
2020-08-09 14:00:00,304.73114013671875,0.01960877701640129,66.85279083251953
2020-08-09 15:00:00,305.02490234375,0.01981227472424507,66.39764404296875
2020-08-09 16:00:00,305.05377197265625,0.020133811980485916,67.37293243408203
2020-08-09 17:00:00,304.6190185546875,0.020983025431632996,72.02152252197266
2020-08-09 18:00:00,303.79119873046875,0.022541601210832596,81.225341796875
2020-08-09 19:00:00,302.63031005859375,0.02091135084629059,80.68941497802734
2020-08-09 20:00:00,301.25732421875,0.020658761262893677,86.46208190917969
2020-08-09 21:00:00,300.96075439453125,0.020101796835660934,85.67597961425781
2020-08-09 22:00:00,300.43133544921875,0.019969379529356956,87.8654556274414
2020-08-09 23:00:00,299.9119567871094,0.019806399941444397,89.89596557617188
2020-08-10 00:00:00,299.2578125,0.019701464101672173,92.96277618408203
2020-08-10 01:00:00,298.8047180175781,0.0195632204413414,94.88174438476562
2020-08-10 02:00:00,298.4543151855469,0.019428666681051254,96.26205444335938
2020-08-10 03:00:00,298.1514587402344,0.01927768439054489,97.29051208496094
2020-08-10 04:00:00,297.793701171875,0.01911890134215355,98.62885284423828
2020-08-10 05:00:00,297.43682861328125,0.01891246810555458,99.72022247314453
2020-08-10 06:00:00,297.75738525390625,0.01888207159936428,97.71044921875
2020-08-10 07:00:00,299.84893798828125,0.01930667832493782,88.12853240966797
2020-08-10 08:00:00,301.46282958984375,0.01937117427587509,80.34087371826172
2020-08-10 09:00:00,302.8145751953125,0.01969238743185997,75.44718933105469
2020-08-10 10:00:00,304.03228759765625,0.020114190876483917,71.79066467285156
2020-08-10 11:00:00,305.1561279296875,0.020360443741083145,68.06417846679688
2020-08-10 12:00:00,306.1637268066406,0.020298507064580917,64.02330780029297
2020-08-10 13:00:00,306.93060302734375,0.02034144476056099,61.36742401123047
2020-08-10 14:00:00,307.2598876953125,0.021024096757173538,62.23112106323242
2020-08-10 15:00:00,307.1766357421875,0.021367620676755905,63.54177474975586
2020-08-10 16:00:00,306.7810363769531,0.021815385669469833,66.34741973876953
2020-08-10 17:00:00,306.3121337890625,0.022501513361930847,70.2923812866211
2020-08-10 18:00:00,305.2609558105469,0.023858465254306793,79.1883773803711
2020-08-10 19:00:00,303.213623046875,0.022215712815523148,83.0929183959961
2020-08-10 20:00:00,301.6792907714844,0.021894371137022972,89.61170959472656
2020-08-10 21:00:00,300.716552734375,0.021522782742977142,93.28582000732422
2020-08-10 22:00:00,300.06854248046875,0.02127605304121971,95.81635284423828
2020-08-10 23:00:00,299.50726318359375,0.02104349061846733,98.00692749023438
2020-08-11 00:00:00,299.17901611328125,0.020847268402576447,98.98043060302734
2020-08-11 01:00:00,299.0009765625,0.020683400332927704,99.23688507080078
2020-08-11 02:00:00,298.6285705566406,0.02054302766919136,100.0
2020-08-11 03:00:00,298.3243103027344,0.02038736827671528,100.0
2020-08-11 04:00:00,298.1719970703125,0.02025347575545311,100.0
2020-08-11 05:00:00,298.0621337890625,0.020158767700195312,100.0
2020-08-11 06:00:00,298.4000244140625,0.02018345519900322,100.0
2020-08-11 07:00:00,300.7803649902344,0.020860785618424416,90.10055541992188
2020-08-11 08:00:00,302.2122497558594,0.020765841007232666,82.38170623779297
2020-08-11 09:00:00,303.53961181640625,0.02067161723971367,75.87042236328125
2020-08-11 10:00:00,304.6995849609375,0.02054300531744957,70.47705078125
2020-08-11 11:00:00,305.7170715332031,0.020421020686626434,66.0382080078125
2020-08-11 12:00:00,306.5404357910156,0.02045184001326561,63.064414978027344
2020-08-11 13:00:00,307.10906982421875,0.020562799647450447,61.349342346191406
2020-08-11 14:00:00,307.41424560546875,0.02074522152543068,60.79694747924805
2020-08-11 15:00:00,307.3592224121094,0.02101505920290947,61.75339126586914
2020-08-11 16:00:00,306.8431091308594,0.021442510187625885,64.88201141357422
2020-08-11 17:00:00,305.84576416015625,0.021993931382894516,70.44696807861328
2020-08-11 18:00:00,304.490478515625,0.022321254014968872,77.35814666748047
2020-08-11 19:00:00,302.8018798828125,0.021984364837408066,84.06391143798828
2020-08-11 20:00:00,301.3765869140625,0.021743979305028915,90.47396850585938
2020-08-11 21:00:00,300.68389892578125,0.021464522927999496,93.11952209472656
2020-08-11 22:00:00,300.545654296875,0.021121837198734283,92.39836883544922
2020-08-11 23:00:00,300.4267578125,0.020873194560408592,91.95328521728516
2020-08-12 00:00:00,300.0040588378906,0.020807426422834396,93.97782135009766
2020-08-12 01:00:00,299.177490234375,0.020837780088186264,98.8539047241211
2020-08-12 02:00:00,298.90692138671875,0.02074901945888996,100.0
2020-08-12 03:00:00,298.8655700683594,0.02054588869214058,99.31084442138672
2020-08-12 04:00:00,299.0418395996094,0.020396240055561066,97.57627868652344
2020-08-12 05:00:00,299.1619873046875,0.020326070487499237,96.5435791015625
2020-08-12 06:00:00,299.1078796386719,0.02053080126643181,97.8864974975586
2020-08-12 07:00:00,301.947998046875,0.0220988467335701,88.98394012451172
2020-08-12 08:00:00,303.43212890625,0.021616745740175247,79.78589630126953
2020-08-12 09:00:00,304.8927917480469,0.021907348185777664,74.29830932617188
2020-08-12 10:00:00,305.49676513671875,0.022795239463448524,74.66185760498047
2020-08-12 11:00:00,304.17730712890625,0.02250906452536583,79.59005737304688
2020-08-12 12:00:00,304.2930908203125,0.02295263111591339,80.58688354492188
2020-08-12 13:00:00,304.93035888671875,0.023762930184602737,80.33182525634766
2020-08-12 14:00:00,305.36029052734375,0.023247603327035904,76.60935974121094
2020-08-12 15:00:00,305.81494140625,0.025039607658982277,80.35900115966797
2020-08-12 16:00:00,305.9189453125,0.02415504679083824,77.05313873291016
2020-08-12 17:00:00,305.3525390625,0.024648908525705338,81.2088394165039
2020-08-12 18:00:00,304.71868896484375,0.02604292333126068,89.05554962158203
2020-08-12 19:00:00,301.909423828125,0.022446082904934883,90.49069213867188
2020-08-12 20:00:00,301.0670166015625,0.021854151040315628,92.62076568603516
2020-08-12 21:00:00,300.1407775878906,0.02076011151075363,92.96917724609375
2020-08-12 22:00:00,299.2442626953125,0.019895384088158607,93.99898529052734
2020-08-12 23:00:00,299.07025146484375,0.019599882885813713,93.53826904296875
2020-08-13 00:00:00,298.7838134765625,0.01938222348690033,94.06214904785156
2020-08-13 01:00:00,298.5556640625,0.01918686181306839,94.36959075927734
2020-08-13 02:00:00,298.4223937988281,0.019008269533514977,94.21878051757812
2020-08-13 03:00:00,298.3050231933594,0.018810013309121132,93.86906433105469
2020-08-13 04:00:00,298.1867370605469,0.018513374030590057,93.02861785888672
2020-08-13 05:00:00,298.12701416015625,0.018266353756189346,92.16678619384766
2020-08-13 06:00:00,298.07086181640625,0.01840156689286232,93.1659164428711
2020-08-13 07:00:00,300.3515930175781,0.020779239013791084,91.74139404296875
2020-08-13 08:00:00,302.0208740234375,0.020672118291258812,82.66900634765625
2020-08-13 09:00:00,303.7354736328125,0.02011941745877266,72.7536392211914
2020-08-13 10:00:00,305.0593566894531,0.020163776353001595,67.5322036743164
2020-08-13 11:00:00,306.15155029296875,0.020037278532981873,62.9743766784668
2020-08-13 12:00:00,307.0007019042969,0.020158927887678146,60.295982360839844
2020-08-13 13:00:00,307.3790283203125,0.020118605345487595,58.8525505065918
2020-08-13 14:00:00,307.613037109375,0.021139606833457947,61.01004409790039
2020-08-13 15:00:00,307.2892761230469,0.023156367242336273,68.05062103271484
2020-08-13 16:00:00,306.75543212890625,0.021795080974698067,66.02055358886719
2020-08-13 17:00:00,305.61285400390625,0.023233558982610703,75.17841339111328
2020-08-13 18:00:00,304.2322998046875,0.025537781417369843,89.53824615478516
2020-08-13 19:00:00,301.40301513671875,0.021083340048789978,87.32235717773438
2020-08-13 20:00:00,300.19464111328125,0.0204622820019722,91.0714111328125
2020-08-13 21:00:00,299.6223449707031,0.020216556265950203,93.12617492675781
2020-08-13 22:00:00,299.2669372558594,0.019938969984650612,93.84180450439453
2020-08-13 23:00:00,298.869384765625,0.019563402980566025,94.29545593261719
2020-08-14 00:00:00,298.55230712890625,0.019306275993585587,94.78992462158203
2020-08-14 01:00:00,298.22161865234375,0.019057441502809525,95.41389465332031
2020-08-14 02:00:00,297.84136962890625,0.01875416561961174,96.08690643310547
2020-08-14 03:00:00,297.5133056640625,0.018423285335302353,96.25776672363281
2020-08-14 04:00:00,297.2566223144531,0.018077541142702103,95.92015075683594
2020-08-14 05:00:00,297.0971984863281,0.017841044813394547,95.61360931396484
2020-08-14 06:00:00,297.2475280761719,0.018112240359187126,96.22516632080078
2020-08-14 07:00:00,299.07098388671875,0.018838493153452873,89.71418762207031
2020-08-14 08:00:00,300.7047119140625,0.01912977173924446,82.61300659179688
2020-08-14 09:00:00,302.2816467285156,0.018290288746356964,71.95567321777344
2020-08-14 10:00:00,303.31768798828125,0.01947242021560669,72.08733367919922
2020-08-14 11:00:00,304.07330322265625,0.020518794655799866,72.68568420410156
2020-08-14 12:00:00,304.62274169921875,0.020609203726053238,70.67021179199219
2020-08-14 13:00:00,304.93695068359375,0.020590290427207947,69.31871032714844
2020-08-14 14:00:00,305.1719665527344,0.02052970975637436,68.16109466552734
2020-08-14 15:00:00,305.1862487792969,0.020208725705742836,67.03348541259766
2020-08-14 16:00:00,304.9214782714844,0.020257947966456413,68.20416259765625
2020-08-14 17:00:00,304.29949951171875,0.02102934569120407,73.42158508300781
2020-08-14 18:00:00,303.17376708984375,0.021918248385190964,81.72592163085938
2020-08-14 19:00:00,301.527587890625,0.021665729582309723,89.0466079711914
2020-08-14 20:00:00,300.7071228027344,0.021201573312282562,91.51603698730469
2020-08-14 21:00:00,300.03973388671875,0.02111423946917057,94.83853149414062
2020-08-14 22:00:00,299.5953063964844,0.021063517779111862,97.1321792602539
2020-08-14 23:00:00,299.3061828613281,0.02097642607986927,98.40200805664062
2020-08-15 00:00:00,299.0549011230469,0.02086629718542099,99.3169174194336
2020-08-15 01:00:00,298.84356689453125,0.020661000162363052,99.55789184570312
2020-08-15 02:00:00,298.7525329589844,0.020480485633015633,99.21731567382812
2020-08-15 03:00:00,298.642822265625,0.020374100655317307,99.33052062988281
2020-08-15 04:00:00,298.49053955078125,0.020299091935157776,99.88119506835938
2020-08-15 05:00:00,298.2901611328125,0.020180709660053253,100.0
2020-08-15 06:00:00,298.43731689453125,0.02035791240632534,100.0
2020-08-15 07:00:00,300.66937255859375,0.021417610347270966,92.57405853271484
2020-08-15 08:00:00,301.91680908203125,0.020892616361379623,83.86370086669922
2020-08-15 09:00:00,303.08349609375,0.02039404772222042,76.42414855957031
2020-08-15 10:00:00,304.0732421875,0.020733753219246864,73.32559204101562
2020-08-15 11:00:00,305.11181640625,0.021266810595989227,70.77839660644531
2020-08-15 12:00:00,306.1438903808594,0.02144031599164009,67.19474792480469
2020-08-15 13:00:00,306.9878234863281,0.021549176424741745,64.32907104492188
2020-08-15 14:00:00,307.5660400390625,0.021464474499225616,61.98289108276367
2020-08-15 15:00:00,307.70794677734375,0.021469973027706146,61.4775276184082
2020-08-15 16:00:00,307.71746826171875,0.021472278982400894,61.465518951416016
2020-08-15 17:00:00,307.27740478515625,0.02198769524693489,64.53490447998047
2020-08-15 18:00:00,305.8382263183594,0.022454511374235153,71.62255859375
2020-08-15 19:00:00,305.56805419921875,0.02340022101998329,75.83815002441406
2020-08-15 20:00:00,304.25799560546875,0.023259874433279037,81.35694122314453
2020-08-15 21:00:00,302.4689636230469,0.023920677602291107,92.95545959472656
2020-08-15 22:00:00,301.4657897949219,0.02312285825610161,95.32487487792969
2020-08-15 23:00:00,300.7633361816406,0.02250787243247032,96.75119018554688
2020-08-16 00:00:00,300.2703857421875,0.021957192569971085,97.1820068359375
2020-08-16 01:00:00,300.04486083984375,0.021518930792808533,96.49801635742188
2020-08-16 02:00:00,299.90185546875,0.02121679112315178,95.96977996826172
2020-08-16 03:00:00,299.5079650878906,0.02079963870346546,96.33255004882812
2020-08-16 04:00:00,299.1291198730469,0.02042309381067753,96.81243896484375
2020-08-16 05:00:00,298.855712890625,0.020184287801384926,97.2625961303711
2020-08-16 06:00:00,298.97930908203125,0.020350635051727295,97.3687515258789
2020-08-16 07:00:00,300.02294921875,0.020613912492990494,92.65995788574219
2020-08-16 08:00:00,300.0452880859375,0.020407918840646744,91.63800048828125
2020-08-16 09:00:00,300.8980407714844,0.021102281287312508,90.08103942871094
2020-08-16 10:00:00,302.0328674316406,0.021590976044535637,86.1821517944336
2020-08-16 11:00:00,303.5223388671875,0.021664559841156006,79.23947143554688
2020-08-16 12:00:00,304.3916015625,0.021973418071866035,76.39712524414062
2020-08-16 13:00:00,304.8291320800781,0.021708033978939056,73.58142852783203
2020-08-16 14:00:00,304.9620666503906,0.021410947665572166,72.03231048583984
2020-08-16 15:00:00,304.61669921875,0.022141315042972565,75.98561096191406
2020-08-16 16:00:00,304.5055236816406,0.020627669990062714,71.25308227539062
2020-08-16 17:00:00,303.8560485839844,0.020791729912161827,74.61234283447266
2020-08-16 18:00:00,302.6963806152344,0.021604226902127266,83.02648162841797
2020-08-16 19:00:00,300.9279479980469,0.020354272797703743,86.83934783935547
